Timestamp,SoilMoisture (%),EffectiveMoisture (%),Temperature (°C),Humidity (%),Rainfall (mm),PumpState,FlowRate (L/min),WaterUsed (L),PlantStress (%),SensorError,ZoneID,SoilType,PowerUsed (Wh)
2025-07-01 00:00:00,0.1,0.3,16.0,77.7,0.0,ON,6.0,0.1,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:01,0.2,-0.1,14.6,80.7,0.0,ON,6.0,0.1,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:02,0.2,0.4,15.2,79.3,0.0,ON,6.0,0.1,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:03,0.3,0.5,14.0,82.0,0.0,ON,6.0,0.1,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:04,0.4,0.5,14.7,80.2,0.0,ON,6.0,0.1,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:05,0.4,0.2,15.5,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:06,0.4,0.6,15.9,78.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:07,0.4,0.6,14.4,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:08,0.4,0.6,15.5,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:09,0.4,0.7,14.3,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:10,0.4,0.8,15.6,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:11,0.4,0.7,14.6,80.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:12,0.3,0.2,14.2,81.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:13,0.3,0.4,15.0,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:14,1.5,3.0,15.2,79.1,1.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:15,1.5,1.6,15.2,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:16,1.5,2.0,14.0,81.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:17,1.5,1.9,15.9,77.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:18,1.5,1.1,15.2,79.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:19,1.5,1.4,14.1,81.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:20,1.5,1.2,14.7,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:21,1.5,1.2,15.1,80.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:22,1.5,1.8,15.0,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:23,1.5,1.7,14.4,81.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:24,1.5,1.5,15.4,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:25,1.5,1.0,14.8,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:26,1.5,1.4,15.6,78.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:27,1.5,1.3,14.9,80.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:28,1.5,1.7,15.5,79.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:29,1.5,1.2,14.7,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:30,1.5,1.3,14.6,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:31,1.5,1.2,15.0,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:32,1.5,1.7,14.4,81.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:33,1.5,1.3,15.4,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:34,4.3,8.1,15.1,79.6,3.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:35,4.3,4.5,16.0,77.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:36,4.3,4.0,14.2,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:37,4.2,4.3,14.4,81.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:38,4.2,3.9,15.6,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:39,4.2,4.1,14.3,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:40,4.2,4.4,14.7,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:41,4.2,4.0,14.7,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:42,4.2,4.3,15.0,79.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:43,4.2,4.0,14.5,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:44,4.2,4.7,14.2,82.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:45,4.2,4.0,15.7,78.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
